info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/3q/lg0_46xn5j14clfz6nzyvd6h0000gn/T/chromatic--29092-cO93YEZvshY4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:29109) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/doheekim/Desktop/bubble-chart-package/storybook/storybook-init-framework-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/.storybook/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.symbol.constructor.js
